Pokemon Id,Pokedex Number,Pokemon Name,Classification,Alternate Form Name,Original Pokemon ID,Legendary Type,Pokemon Height,Pokemon Weight,Primary Type,Secondary Type,Primary Ability,Primary Ability Description,Secondary Ability,Secondary Ability Description,Hidden Ability,Hidden Ability Description,Special Event Ability,Special Event Ability Description,Male Ratio,Female Ratio,Base Happiness,Game(s) of Origin,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total,Health EV,Attack EV,Defense EV,Special Attack EV,Special Defense EV,Speed EV,EV Yield Total,Catch Rate,Experience Growth,Experience Growth Total,Primary Egg Group,Secondary Egg Group,Egg Cycle Count,Pre-Evolution Pokemon Id,Evolution Details
922,568,"""Trubbish""","""Trash Bag Pokémon""",,,,0.6,31.0,"""Poison""",,"""Stench""","""By releasing stench when attacking, this Pokémon may cause the target to flinch.""","""Sticky Hold""","""Items held by the Pokémon are stuck fast and cannot be removed by other Pokémon.""","""Aftermath""","""Damages the attacker if it contacts the Pokémon with a finishing hit.""",,,50.0,50.0,50,"""Black""",50,50,62,40,62,65,329,0,0,0,0,0,1,1,190,"""Medium Fast""",1000000,"""Mineral""",,20,,
1596,133,"""Eevee""","""Evolution Pokémon""","""Starter""",228.0,,0.3,6.5,"""Normal""",,"""Run Away""","""Enables a sure getaway from wild Pokémon.""","""Adaptability""","""Powers up moves of the same type as the Pokémon.""","""Anticipation""","""The Pokémon can sense an opposing Pokémon's dangerous moves.""",,,87.5,12.5,70,"""Let's Go Pikachu""",65,75,70,65,85,75,435,0,0,0,0,1,0,1,45,"""Medium Fast""",1000000,"""Field""",,35,,
969,598,"""Ferrothorn""","""Thorn Pod Pokémon""",,,,1.0,110.0,"""Grass""","""Steel""","""Iron Barbs""","""Inflicts damage on the attacker upon contact with iron barbs.""",,,"""Anticipation""","""The Pokémon can sense an opposing Pokémon's dangerous moves.""",,,50.0,50.0,50,"""Black""",74,94,131,54,116,20,489,0,0,2,0,0,0,2,90,"""Medium Fast""",1000000,"""Grass""","""Mineral""",20,968.0,"""Level 40"""
1779,670,"""Floette""","""Single Bloom Pokémon""","""White Flower""",1088.0,,0.2,0.9,"""Fairy""",,"""Flower Veil""","""Ally Grass-type Pokémon are protected from status conditions and the lowering of their stats.""",,,"""Symbiosis""","""The Pokémon passes its item to an ally that has used up an item.""",,,0.0,100.0,50,"""X""",54,45,47,75,98,52,371,0,0,0,0,2,0,2,120,"""Medium Fast""",1000000,"""Fairy""",,20,1775.0,"""Level 19"""
1404,800,"""Necrozma""","""Prism Pokémon""","""Dusk Mane""",1331.0,"""Legendary""",3.8,460.0,"""Psychic""","""Steel""","""Prism Armor""","""Reduces the power of supereffective attacks taken.""",,,,,,,0.0,0.0,0,"""Ultra Sun""",97,157,127,113,109,77,680,0,3,0,0,0,0,3,255,"""Slow""",1250000,"""No Eggs Discovered""",,120,,
946,577,"""Solosis""","""Cell Pokémon""",,,,0.3,1.0,"""Psychic""",,"""Overcoat""","""Protects the Pokémon from things like sand, hail, and powder.""","""Magic Guard""","""The Pokémon only takes damage from attacks.""","""Regenerator""","""Restores a little HP when withdrawn from battle.""",,,50.0,50.0,50,"""Black""",45,30,40,105,50,20,290,0,0,0,1,0,0,1,200,"""Medium Slow""",1059860,"""Amorphous""",,20,,
653,455,"""Carnivine""","""Bug Catcher Pokémon""",,,,1.4,27.0,"""Grass""",,"""Levitate""","""By floating in the air, the Pokémon receives full immunity to all Ground-type moves.""",,,,,,,50.0,50.0,50,"""Diamond""",74,100,72,90,72,46,454,0,2,0,0,0,0,2,200,"""Slow""",1250000,"""Grass""",,25,,
1500,839,"""Coalossal""","""Coal Pokémon""",,,,2.8,310.5,"""Rock""","""Fire""","""Steam Engine""","""Boosts the Pokémon's Speed stat drastically if hit by a Fire- or Water-type move.""","""Flame Body""","""Contact with the Pokémon may burn the attacker.""","""Flash Fire""","""Powers up the Pokémon's Fire-type moves if it's hit by one.""",,,50.0,50.0,50,"""Sword""",110,80,120,80,90,30,510,0,0,3,0,0,0,3,45,"""Medium Slow""",1059860,"""Mineral""",,15,1499.0,"""Level 34"""
382,254,"""Sceptile""","""Forest Pokémon""",,,,1.7,52.2,"""Grass""",,"""Overgrow""","""Powers up Grass-type moves when the Pokémon's HP is low.""",,,"""Unburden""","""Boosts the Speed stat if the Pokémon's held item is used or lost.""",,,87.5,12.5,50,"""Ruby""",70,85,65,105,85,120,530,0,0,0,0,0,3,3,45,"""Medium Slow""",1059860,"""Monster""","""Dragon""",20,381.0,"""Level 36"""
883,549,"""Lilligant""","""Flowering Pokémon""",,,,1.1,16.3,"""Grass""",,"""Chlorophyll""","""Boosts the Pokémon's Speed stat in harsh sunlight.""","""Own Tempo""","""This Pokémon has its own tempo, and that prevents it from becoming confused.""","""Leaf Guard""","""Prevents status conditions in harsh sunlight.""",,,0.0,100.0,50,"""Black""",70,60,75,110,75,90,480,0,0,0,2,0,0,2,75,"""Medium Fast""",1000000,"""Grass""",,20,882.0,"""Sun Stone"""
885,550,"""Basculin""","""Hostile Pokémon""",,,,1.0,18.0,"""Water""",,"""Reckless""","""Powers up moves that have recoil damage.""","""Adaptability""","""Powers up moves of the same type as the Pokémon.""","""Mold Breaker""","""Moves can be used on the target regardless of its Abilities.""",,,50.0,50.0,50,"""Black""",70,92,65,80,55,98,460,0,0,0,0,0,2,2,25,"""Medium Fast""",1000000,"""Water 2""",,40,,
1282,755,"""Morelull""","""Illuminating Pokémon""",,,,0.2,1.5,"""Grass""","""Fairy""","""Illuminate""","""Raises the likelihood of meeting wild Pokémon by illuminating the surroundings.""","""Effect Spore""","""Contact with the Pokémon may inflict poison, sleep, or paralysis on its attacker.""","""Rain Dish""","""The Pokémon gradually regains HP in rain.""",,,50.0,50.0,50,"""Sun""",40,35,55,65,75,15,285,0,0,0,0,1,0,1,190,"""Medium Fast""",1000000,"""Grass""",,20,,
1321,791,"""Solgaleo""","""Sunne Pokémon""",,,"""Legendary""",3.4,230.0,"""Psychic""","""Steel""","""Full Metal Body""","""Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats.""",,,,,,,0.0,0.0,0,"""Sun""",137,137,107,113,89,97,680,0,3,0,0,0,0,3,45,"""Slow""",1250000,"""No Eggs Discovered""",,120,1320.0,"""Level 53 in Scarlet"""
616,418,"""Buizel""","""Sea Weasel Pokémon""",,,,0.7,29.5,"""Water""",,"""Swift Swim""","""Boosts the Pokémon's Speed stat in rain.""",,,"""Water Veil""","""The Pokémon is covered with a water veil, which prevents the Pokémon from getting a burn.""",,,50.0,50.0,50,"""Diamond""",55,65,35,60,30,85,330,0,0,0,0,0,1,1,190,"""Medium Fast""",1000000,"""Water 1""","""Field""",20,,
512,384,"""Rayquaza""","""Sky High Pokémon""",,,"""Legendary""",7.0,206.5,"""Dragon""","""Flying""","""Air Lock""","""Eliminates the effects of weather.""",,,,,,,0.0,0.0,0,"""Ruby""",105,150,90,150,90,95,680,0,2,0,1,0,0,3,45,"""Slow""",1250000,"""No Eggs Discovered""",,120,,
